,node_id,8,3,1,6,2,4,5,10,7,9
0,n1218,89.0,263.0,391.0,153.0,372.0,249.0,160.0,54.0,102.0,72.0
1,n1216,7.0,20.0,1.0,29.0,16.0,14.0,3.0,,,
2,n92,3.0,16.0,1.0,28.0,13.0,14.0,3.0,,,
3,n82,3.0,15.0,1.0,27.0,13.0,14.0,3.0,,,
4,n78,3.0,1.0,1.0,1.0,,,,,,
5,n3,2.0,,1.0,1.0,,,,,,
6,n79,,14.0,,26.0,13.0,14.0,3.0,,,
7,n77,,14.0,,26.0,13.0,14.0,3.0,,,
8,n74,,10.0,,14.0,13.0,11.0,3.0,,,
9,n44,,,,9.0,2.0,9.0,,,,
10,n21,,,,8.0,2.0,9.0,,,,
11,n18,,,,5.0,2.0,1.0,,,,
12,n12,,,,4.0,2.0,,,,,
13,n11,,,,4.0,1.0,,,,,
14,n8,,,,2.0,1.0,,,,,
15,n7,,,,1.0,1.0,,,,,
16,n19,,,,3.0,,8.0,,,,
17,n17,,,,3.0,,3.0,,,,
18,n45,,10.0,,5.0,11.0,2.0,3.0,,,
19,n42,,10.0,,4.0,11.0,2.0,3.0,,,
20,n40,,10.0,,2.0,10.0,2.0,3.0,,,
21,n36,,9.0,,,3.0,1.0,,,,
22,n28,,8.0,,,2.0,,,,,
23,n29,,1.0,,,1.0,1.0,,,,
24,n27,,1.0,,,,1.0,,,,
25,n37,,1.0,,2.0,7.0,1.0,3.0,,,
26,n34,,,,2.0,,,,,,
27,n35,,1.0,,,7.0,1.0,3.0,,,
28,n41,,,,2.0,1.0,,,,,
29,n75,,4.0,,12.0,,3.0,,,,
30,n72,,4.0,,11.0,,2.0,,,,
31,n68,,2.0,,5.0,,,,,,
32,n56,,,,5.0,,,,,,
33,n53,,,,4.0,,,,,,
34,n50,,,,2.0,,,,,,
35,n51,,,,2.0,,,,,,
36,n57,,2.0,,,,,,,,
37,n69,,2.0,,6.0,,2.0,,,,
38,n67,,2.0,,2.0,,2.0,,,,
39,n64,,,,2.0,,2.0,,,,
40,n61,,,,2.0,,,,,,
41,n65,,2.0,,,,,,,,
42,n73,,,,1.0,,1.0,,,,
43,n83,,1.0,,1.0,,,,,,
44,n93,4.0,4.0,,1.0,3.0,,,,,
45,n91,4.0,3.0,,1.0,3.0,,,,,
46,n89,3.0,3.0,,1.0,3.0,,,,,
47,n87,2.0,2.0,,1.0,3.0,,,,,
48,n1217,82.0,243.0,390.0,124.0,356.0,235.0,157.0,54.0,102.0,72.0
49,n1215,82.0,241.0,390.0,124.0,356.0,235.0,157.0,54.0,102.0,72.0
50,n1212,41.0,44.0,156.0,17.0,141.0,6.0,4.0,24.0,98.0,46.0
51,n548,39.0,35.0,153.0,3.0,128.0,5.0,4.0,23.0,96.0,46.0
52,n526,32.0,19.0,139.0,1.0,116.0,,4.0,23.0,95.0,46.0
53,n468,22.0,17.0,112.0,1.0,82.0,,4.0,22.0,93.0,45.0
54,n386,18.0,15.0,110.0,,80.0,,4.0,21.0,91.0,44.0
55,n362,6.0,8.0,13.0,,46.0,,1.0,8.0,11.0,2.0
56,n188,6.0,8.0,12.0,,45.0,,1.0,7.0,11.0,2.0
57,n182,6.0,7.0,12.0,,30.0,,1.0,5.0,6.0,2.0
58,n173,6.0,6.0,12.0,,30.0,,1.0,5.0,6.0,2.0
59,n170,5.0,1.0,5.0,,7.0,,,3.0,3.0,1.0
60,n134,1.0,1.0,4.0,,5.0,,,2.0,3.0,1.0
61,n123,1.0,1.0,4.0,,5.0,,,2.0,3.0,1.0
62,n120,1.0,1.0,3.0,,3.0,,,2.0,2.0,
63,n110,1.0,1.0,1.0,,1.0,,,,,
64,n98,1.0,,1.0,,,,,,,
65,n99,,1.0,,,1.0,,,,,
66,n111,,,2.0,,2.0,,,2.0,2.0,
67,n108,,,2.0,,2.0,,,2.0,1.0,
68,n106,,,2.0,,1.0,,,2.0,,
69,n103,,,2.0,,,,,2.0,,
70,n107,,,,,1.0,,,,1.0,
71,n121,,,1.0,,2.0,,,,1.0,1.0
72,n118,,,1.0,,1.0,,,,1.0,
73,n115,,,1.0,,1.0,,,,,
74,n119,,,,,1.0,,,,,1.0
75,n135,4.0,,1.0,,2.0,,,1.0,,
76,n132,2.0,,,,1.0,,,,,
77,n129,2.0,,,,,,,,,
78,n127,2.0,,,,,,,,,
79,n133,2.0,,1.0,,1.0,,,1.0,,
80,n171,1.0,5.0,7.0,,23.0,,1.0,2.0,3.0,1.0
81,n168,1.0,4.0,7.0,,23.0,,1.0,2.0,3.0,1.0
82,n166,,2.0,,,2.0,,,1.0,,
83,n167,1.0,2.0,7.0,,21.0,,1.0,1.0,3.0,1.0
84,n164,1.0,,4.0,,4.0,,1.0,,3.0,
85,n154,,,1.0,,4.0,,1.0,,3.0,
86,n146,,,1.0,,,,,,2.0,
87,n141,,,1.0,,,,,,1.0,
88,n147,,,,,4.0,,1.0,,1.0,
89,n145,,,,,4.0,,,,1.0,
90,n155,1.0,,3.0,,,,,,,
91,n153,1.0,,2.0,,,,,,,
92,n151,1.0,,1.0,,,,,,,
93,n165,,2.0,3.0,,17.0,,,1.0,,1.0
94,n163,,2.0,3.0,,16.0,,,1.0,,1.0
95,n161,,,3.0,,,,,1.0,,1.0
96,n159,,,2.0,,,,,1.0,,1.0
97,n183,,1.0,,,15.0,,,2.0,5.0,
98,n180,,,,,15.0,,,2.0,5.0,
99,n178,,,,,15.0,,,2.0,4.0,
100,n177,,,,,15.0,,,1.0,4.0,
101,n189,,,1.0,,1.0,,,1.0,,
102,n187,,,1.0,,1.0,,,,,
103,n363,12.0,7.0,97.0,,34.0,,3.0,13.0,80.0,42.0
104,n361,12.0,7.0,96.0,,34.0,,3.0,13.0,80.0,42.0
105,n358,4.0,1.0,,,,,,,,
106,n199,4.0,,,,,,,,,
107,n197,3.0,,,,,,,,,
108,n195,3.0,,,,,,,,,
109,n192,2.0,,,,,,,,,
110,n359,8.0,6.0,96.0,,34.0,,3.0,13.0,80.0,42.0
111,n356,8.0,6.0,94.0,,34.0,,3.0,13.0,80.0,41.0
112,n350,8.0,6.0,94.0,,34.0,,3.0,13.0,79.0,41.0
113,n348,8.0,6.0,94.0,,34.0,,3.0,13.0,78.0,41.0
114,n346,6.0,6.0,92.0,,34.0,,3.0,12.0,76.0,39.0
115,n336,1.0,3.0,83.0,,27.0,,3.0,12.0,66.0,37.0
116,n305,1.0,3.0,83.0,,27.0,,3.0,12.0,65.0,37.0
117,n302,,,6.0,,1.0,,,1.0,4.0,
118,n207,,,6.0,,1.0,,,,4.0,
119,n205,,,5.0,,1.0,,,,4.0,
120,n203,,,1.0,,,,,,1.0,
121,n303,1.0,3.0,77.0,,26.0,,3.0,11.0,61.0,37.0
122,n300,1.0,1.0,77.0,,22.0,,3.0,11.0,43.0,37.0
123,n297,1.0,1.0,77.0,,22.0,,3.0,10.0,43.0,37.0
124,n294,,,,,,,,,1.0,1.0
125,n295,1.0,1.0,77.0,,22.0,,3.0,10.0,42.0,36.0
126,n293,1.0,1.0,77.0,,22.0,,2.0,10.0,39.0,36.0
127,n290,1.0,1.0,2.0,,,,,1.0,12.0,2.0
128,n213,1.0,1.0,2.0,,,,,1.0,10.0,1.0
129,n291,,,75.0,,22.0,,2.0,9.0,27.0,34.0
130,n289,,,75.0,,22.0,,2.0,9.0,25.0,34.0
131,n287,,,72.0,,22.0,,2.0,9.0,24.0,34.0
132,n284,,,72.0,,22.0,,2.0,9.0,23.0,34.0
133,n282,,,70.0,,1.0,,,7.0,20.0,34.0
134,n266,,,8.0,,,,,,3.0,6.0
135,n219,,,8.0,,,,,,,6.0
136,n217,,,6.0,,,,,,,6.0
137,n267,,,62.0,,1.0,,,7.0,17.0,28.0
138,n264,,,59.0,,1.0,,,7.0,17.0,28.0
139,n262,,,56.0,,1.0,,,,14.0,5.0
140,n258,,,55.0,,,,,,13.0,5.0
141,n256,,,52.0,,,,,,11.0,5.0
142,n250,,,52.0,,,,,,10.0,5.0
143,n248,,,51.0,,,,,,9.0,5.0
144,n247,,,47.0,,,,,,8.0,5.0
145,n245,,,45.0,,,,,,8.0,5.0
146,n242,,,44.0,,,,,,,4.0
147,n236,,,42.0,,,,,,,4.0
148,n232,,,30.0,,,,,,,4.0
149,n226,,,17.0,,,,,,,1.0
150,n222,,,14.0,,,,,,,1.0
151,n227,,,13.0,,,,,,,3.0
152,n233,,,12.0,,,,,,,
153,n231,,,11.0,,,,,,,
154,n237,,,2.0,,,,,,,
155,n243,,,1.0,,,,,,8.0,1.0
156,n241,,,1.0,,,,,,8.0,1.0
157,n257,,,3.0,,,,,,2.0,
158,n254,,,1.0,,,,,,2.0,
159,n263,,,3.0,,,,,7.0,3.0,23.0
160,n283,,,2.0,,21.0,,2.0,2.0,3.0,
161,n281,,,,,21.0,,2.0,2.0,3.0,
162,n279,,,,,21.0,,2.0,2.0,2.0,
163,n277,,,,,19.0,,2.0,2.0,2.0,
164,n275,,,,,14.0,,1.0,,2.0,
165,n272,,,,,13.0,,,,,
166,n273,,,,,1.0,,1.0,,2.0,
167,n301,,2.0,,,4.0,,,,18.0,
168,n337,5.0,3.0,9.0,,7.0,,,,10.0,2.0
169,n334,5.0,3.0,8.0,,6.0,,,,10.0,2.0
170,n330,3.0,1.0,7.0,,1.0,,,,6.0,2.0
171,n310,3.0,1.0,7.0,,1.0,,,,4.0,2.0
172,n309,,1.0,4.0,,1.0,,,,4.0,2.0
173,n331,2.0,2.0,1.0,,5.0,,,,4.0,
174,n328,2.0,,,,,,,,,
175,n329,,2.0,1.0,,5.0,,,,4.0,
176,n326,,1.0,,,4.0,,,,2.0,
177,n318,,1.0,,,,,,,1.0,
178,n319,,,,,4.0,,,,1.0,
179,n327,,1.0,1.0,,1.0,,,,2.0,
180,n324,,1.0,1.0,,,,,,2.0,
181,n323,,1.0,,,,,,,1.0,
182,n335,,,1.0,,1.0,,,,,
183,n347,2.0,,2.0,,,,,1.0,2.0,2.0
184,n344,2.0,,1.0,,,,,1.0,1.0,2.0
185,n341,2.0,,1.0,,,,,1.0,,2.0
186,n345,,,1.0,,,,,,1.0,
187,n357,,,2.0,,,,,,,1.0
188,n355,,,1.0,,,,,,,1.0
189,n387,4.0,2.0,2.0,1.0,2.0,,,1.0,2.0,1.0
190,n384,3.0,,,1.0,1.0,,,1.0,,1.0
191,n374,2.0,,,,,,,,,
192,n367,1.0,,,,,,,,,
193,n375,1.0,,,1.0,1.0,,,1.0,,1.0
194,n373,1.0,,,,1.0,,,1.0,,1.0
195,n371,1.0,,,,,,,1.0,,1.0
196,n385,1.0,2.0,2.0,,1.0,,,,2.0,
197,n382,,1.0,1.0,,,,,,2.0,
198,n383,1.0,1.0,1.0,,1.0,,,,,
199,n381,1.0,1.0,1.0,,,,,,,
200,n469,10.0,2.0,27.0,,34.0,,,1.0,2.0,1.0
201,n467,10.0,2.0,27.0,,33.0,,,1.0,2.0,1.0
202,n464,7.0,2.0,11.0,,30.0,,,1.0,,
203,n444,4.0,1.0,10.0,,25.0,,,1.0,,
204,n436,4.0,1.0,10.0,,23.0,,,,,
205,n430,3.0,,7.0,,10.0,,,,,
206,n405,3.0,,4.0,,10.0,,,,,
207,n402,2.0,,1.0,,2.0,,,,,
208,n391,2.0,,,,2.0,,,,,
209,n403,1.0,,3.0,,8.0,,,,,
210,n401,1.0,,2.0,,6.0,,,,,
211,n399,,,2.0,,6.0,,,,,
212,n397,,,1.0,,5.0,,,,,
213,n394,,,1.0,,4.0,,,,,
214,n431,1.0,1.0,3.0,,13.0,,,,,
215,n428,1.0,,3.0,,12.0,,,,,
216,n424,,,2.0,,2.0,,,,,
217,n425,1.0,,1.0,,10.0,,,,,
218,n422,1.0,,,,10.0,,,,,
219,n420,,,,,5.0,,,,,
220,n414,,,,,3.0,,,,,
221,n411,,,,,2.0,,,,,
222,n415,,,,,2.0,,,,,
223,n421,1.0,,,,5.0,,,,,
224,n419,1.0,,,,2.0,,,,,
225,n429,,1.0,,,1.0,,,,,
226,n437,,,,,2.0,,,1.0,,
227,n435,,,,,1.0,,,1.0,,
228,n445,3.0,1.0,1.0,,5.0,,,,,
229,n442,3.0,,1.0,,,,,,,
230,n443,,1.0,,,5.0,,,,,
231,n465,3.0,,16.0,,3.0,,,,2.0,1.0
232,n463,3.0,,16.0,,2.0,,,,2.0,1.0
233,n461,3.0,,16.0,,2.0,,,,,1.0
234,n458,1.0,,1.0,,,,,,,
235,n459,2.0,,15.0,,2.0,,,,,1.0
236,n457,2.0,,12.0,,2.0,,,,,1.0
237,n455,,,12.0,,2.0,,,,,1.0
238,n453,,,10.0,,2.0,,,,,1.0
239,n451,,,7.0,,2.0,,,,,1.0
240,n527,7.0,16.0,14.0,2.0,12.0,5.0,,,1.0,
241,n525,7.0,16.0,13.0,2.0,12.0,5.0,,,1.0,
242,n522,,,1.0,,1.0,,,,,
243,n523,7.0,16.0,12.0,2.0,11.0,5.0,,,1.0,
244,n520,1.0,,10.0,,3.0,,,,,
245,n475,,,4.0,,1.0,,,,,
246,n521,6.0,16.0,2.0,2.0,8.0,5.0,,,1.0,
247,n518,1.0,8.0,1.0,1.0,4.0,5.0,,,,
248,n488,,6.0,1.0,,3.0,2.0,,,,
249,n481,,6.0,,,3.0,2.0,,,,
250,n479,,6.0,,,3.0,1.0,,,,
251,n489,1.0,2.0,,1.0,1.0,3.0,,,,
252,n487,1.0,1.0,,1.0,1.0,3.0,,,,
253,n485,1.0,1.0,,1.0,,3.0,,,,
254,n519,5.0,8.0,1.0,1.0,4.0,,,,1.0,
255,n516,4.0,7.0,1.0,1.0,4.0,,,,1.0,
256,n513,4.0,6.0,1.0,1.0,4.0,,,,1.0,
257,n510,2.0,4.0,1.0,1.0,3.0,,,,,
258,n498,1.0,3.0,1.0,,2.0,,,,,
259,n493,1.0,3.0,,,2.0,,,,,
260,n499,1.0,1.0,,1.0,1.0,,,,,
261,n497,1.0,1.0,,1.0,,,,,,
262,n511,2.0,2.0,,,1.0,,,,1.0,
263,n509,2.0,1.0,,,1.0,,,,1.0,
264,n506,1.0,,,,1.0,,,,1.0,
265,n503,1.0,,,,1.0,,,,,
266,n507,1.0,1.0,,,,,,,,
267,n517,1.0,1.0,,,,,,,,
268,n549,2.0,9.0,3.0,14.0,13.0,1.0,,1.0,2.0,
269,n546,,9.0,,14.0,6.0,1.0,,,,
270,n541,,9.0,,13.0,6.0,1.0,,,,
271,n538,,1.0,,1.0,,,,,,
272,n539,,8.0,,12.0,6.0,1.0,,,,
273,n537,,8.0,,11.0,6.0,1.0,,,,
274,n534,,4.0,,11.0,6.0,,,,,
275,n535,,4.0,,,,1.0,,,,
276,n547,2.0,,3.0,,7.0,,,1.0,2.0,
277,n545,2.0,,3.0,,6.0,,,1.0,2.0,
278,n1213,41.0,197.0,234.0,107.0,215.0,229.0,153.0,30.0,4.0,26.0
279,n1210,,2.0,,1.0,,1.0,,,2.0,
280,n559,,2.0,,1.0,,1.0,,,1.0,
281,n556,,1.0,,1.0,,,,,,
282,n557,,1.0,,,,1.0,,,1.0,
283,n555,,,,,,1.0,,,1.0,
284,n1211,41.0,195.0,234.0,106.0,215.0,228.0,153.0,30.0,2.0,26.0
285,n1208,,18.0,2.0,5.0,23.0,,1.0,,,
286,n634,,10.0,,4.0,,,,,,
287,n579,,9.0,,4.0,,,,,,
288,n577,,9.0,,4.0,,,,,,
289,n574,,2.0,,1.0,,,,,,
290,n575,,7.0,,3.0,,,,,,
291,n573,,6.0,,3.0,,,,,,
292,n571,,5.0,,3.0,,,,,,
293,n568,,4.0,,2.0,,,,,,
294,n565,,3.0,,2.0,,,,,,
295,n569,,1.0,,1.0,,,,,,
296,n635,,8.0,2.0,1.0,23.0,,1.0,,,
297,n632,,6.0,1.0,1.0,20.0,,1.0,,,
298,n618,,4.0,1.0,1.0,5.0,,,,,
299,n588,,1.0,1.0,,,,,,,
300,n589,,3.0,,1.0,5.0,,,,,
301,n587,,1.0,,1.0,5.0,,,,,
302,n585,,1.0,,,5.0,,,,,
303,n619,,2.0,,,15.0,,1.0,,,
304,n617,,2.0,,,15.0,,1.0,,,
