,node_id,8,3,1,6,2,4,5,10,7,9
305,n614,,2.0,,,10.0,,1.0,,,
306,n608,,1.0,,,3.0,,,,,
307,n595,,,,,3.0,,,,,
308,n593,,,,,2.0,,,,,
309,n609,,1.0,,,7.0,,1.0,,,
310,n607,,1.0,,,5.0,,1.0,,,
311,n604,,,,,2.0,,,,,
312,n605,,1.0,,,3.0,,1.0,,,
313,n603,,,,,3.0,,1.0,,,
314,n601,,,,,3.0,,,,,
315,n615,,,,,5.0,,,,,
316,n613,,,,,4.0,,,,,
317,n633,,2.0,1.0,,3.0,,,,,
318,n630,,1.0,1.0,,1.0,,,,,
319,n623,,,1.0,,1.0,,,,,
320,n631,,1.0,,,2.0,,,,,
321,n628,,,,,1.0,,,,,
322,n629,,1.0,,,1.0,,,,,
323,n1209,41.0,177.0,232.0,101.0,192.0,228.0,152.0,30.0,2.0,26.0
324,n1206,30.0,173.0,226.0,101.0,192.0,228.0,152.0,30.0,2.0,26.0
325,n1188,3.0,1.0,13.0,2.0,13.0,1.0,11.0,,1.0,1.0
326,n649,3.0,1.0,13.0,1.0,13.0,1.0,11.0,,1.0,1.0
327,n646,,1.0,,1.0,7.0,1.0,11.0,,1.0,1.0
328,n645,,1.0,,,7.0,1.0,11.0,,1.0,1.0
329,n642,,1.0,,,5.0,1.0,10.0,,,1.0
330,n640,,1.0,,,3.0,1.0,10.0,,,1.0
331,n641,,,,,2.0,,,,,
332,n1189,27.0,172.0,213.0,99.0,179.0,227.0,141.0,30.0,1.0,25.0
333,n1186,12.0,125.0,32.0,82.0,115.0,47.0,130.0,29.0,1.0,24.0
334,n920,10.0,97.0,32.0,78.0,110.0,47.0,130.0,29.0,1.0,24.0
335,n880,1.0,26.0,1.0,4.0,5.0,,,,,
336,n680,1.0,,1.0,,,,,,,
337,n681,,26.0,,4.0,5.0,,,,,
338,n678,,22.0,,3.0,,,,,,
339,n666,,9.0,,1.0,,,,,,
340,n656,,1.0,,,,,,,,
341,n657,,8.0,,1.0,,,,,,
342,n667,,13.0,,2.0,,,,,,
343,n664,,3.0,,1.0,,,,,,
344,n661,,2.0,,1.0,,,,,,
345,n665,,10.0,,1.0,,,,,,
346,n679,,4.0,,1.0,5.0,,,,,
347,n676,,2.0,,1.0,5.0,,,,,
348,n673,,2.0,,,,,,,,
349,n671,,1.0,,,,,,,,
350,n677,,2.0,,,,,,,,
351,n881,9.0,71.0,31.0,74.0,105.0,47.0,130.0,29.0,1.0,24.0
352,n878,1.0,41.0,,25.0,43.0,39.0,22.0,3.0,1.0,
353,n764,,30.0,,20.0,34.0,38.0,16.0,,,
354,n726,,6.0,,,,,,,,
355,n685,,4.0,,,,,,,,
356,n727,,24.0,,20.0,34.0,38.0,16.0,,,
357,n724,,3.0,,,,,,,,
358,n689,,2.0,,,,,,,,
359,n725,,21.0,,20.0,34.0,38.0,16.0,,,
360,n722,,14.0,,20.0,15.0,5.0,16.0,,,
361,n715,,14.0,,20.0,14.0,5.0,16.0,,,
362,n713,,14.0,,20.0,14.0,5.0,6.0,,,
363,n710,,,,7.0,4.0,,6.0,,,
364,n698,,,,1.0,4.0,,,,,
365,n694,,,,1.0,3.0,,,,,
366,n693,,,,,3.0,,,,,
367,n699,,,,6.0,,,6.0,,,
368,n711,,14.0,,13.0,10.0,5.0,,,,
369,n709,,9.0,,7.0,1.0,,,,,
370,n707,,9.0,,5.0,1.0,,,,,
371,n705,,9.0,,5.0,,,,,,
372,n703,,8.0,,3.0,,,,,,
373,n723,,7.0,,,19.0,33.0,,,,
374,n721,,7.0,,,17.0,27.0,,,,
375,n719,,7.0,,,16.0,27.0,,,,
376,n765,1.0,11.0,,5.0,9.0,1.0,6.0,3.0,1.0,
377,n762,,2.0,,1.0,3.0,,,,,
378,n731,,1.0,,,1.0,,,,,
379,n763,1.0,9.0,,4.0,6.0,1.0,6.0,3.0,1.0,
380,n761,1.0,9.0,,4.0,5.0,1.0,6.0,3.0,1.0,
381,n758,,8.0,,1.0,2.0,,6.0,3.0,1.0,
382,n748,,1.0,,1.0,,,,,,
383,n749,,7.0,,,2.0,,6.0,3.0,1.0,
384,n747,,6.0,,,2.0,,6.0,3.0,1.0,
385,n744,,1.0,,,2.0,,2.0,,,
386,n737,,1.0,,,1.0,,,,,
387,n745,,5.0,,,,,4.0,3.0,1.0,
388,n742,,3.0,,,,,4.0,3.0,,
389,n743,,2.0,,,,,,,1.0,
390,n759,1.0,1.0,,3.0,3.0,1.0,,,,
391,n756,1.0,,,1.0,,,,,,
392,n757,,1.0,,2.0,3.0,1.0,,,,
393,n755,,,,2.0,3.0,1.0,,,,
394,n879,8.0,30.0,31.0,49.0,62.0,8.0,108.0,26.0,,24.0
395,n876,7.0,15.0,30.0,47.0,46.0,8.0,108.0,24.0,,24.0
396,n844,3.0,3.0,2.0,33.0,25.0,6.0,6.0,2.0,,1.0
397,n808,,,,3.0,7.0,4.0,4.0,,,
398,n780,,,,1.0,6.0,4.0,4.0,,,
399,n776,,,,1.0,2.0,3.0,2.0,,,
400,n770,,,,1.0,1.0,3.0,2.0,,,
401,n769,,,,,,2.0,2.0,,,
402,n777,,,,,4.0,1.0,2.0,,,
403,n775,,,,,2.0,1.0,1.0,,,
404,n781,,,,2.0,1.0,,,,,
405,n809,3.0,3.0,2.0,30.0,18.0,2.0,2.0,2.0,,1.0
406,n806,1.0,,,1.0,5.0,,,,,
407,n807,2.0,3.0,2.0,29.0,13.0,2.0,2.0,2.0,,1.0
408,n804,1.0,,2.0,2.0,,,1.0,1.0,,1.0
409,n793,1.0,,2.0,1.0,,,1.0,1.0,,1.0
410,n790,,,,1.0,,,1.0,,,1.0
411,n791,1.0,,2.0,,,,,1.0,,
412,n789,1.0,,1.0,,,,,1.0,,
413,n805,1.0,3.0,,27.0,13.0,2.0,1.0,1.0,,
414,n802,1.0,,,4.0,1.0,,,1.0,,
415,n800,1.0,,,,,,,1.0,,
416,n801,,,,4.0,1.0,,,,,
417,n799,,,,1.0,1.0,,,,,
418,n845,4.0,12.0,28.0,14.0,21.0,2.0,102.0,22.0,,23.0
419,n842,,11.0,,6.0,7.0,,8.0,,,
420,n843,4.0,1.0,28.0,8.0,14.0,2.0,94.0,22.0,,23.0
421,n840,1.0,,,,1.0,,1.0,,,
422,n841,3.0,1.0,28.0,8.0,13.0,2.0,93.0,22.0,,23.0
423,n838,,,,,,,1.0,,,1.0
424,n839,3.0,1.0,28.0,8.0,13.0,2.0,92.0,22.0,,22.0
425,n836,,,6.0,,,,2.0,,,
426,n820,,,1.0,,,,1.0,,,
427,n821,,,5.0,,,,1.0,,,
428,n837,3.0,1.0,22.0,8.0,13.0,2.0,90.0,22.0,,22.0
429,n834,2.0,,7.0,1.0,10.0,2.0,57.0,21.0,,3.0
430,n830,1.0,,6.0,,4.0,,53.0,20.0,,3.0
431,n831,1.0,,1.0,1.0,6.0,2.0,4.0,1.0,,
432,n829,1.0,,1.0,1.0,6.0,2.0,3.0,1.0,,
433,n827,,,,1.0,5.0,2.0,2.0,,,
434,n835,1.0,1.0,15.0,7.0,3.0,,33.0,1.0,,19.0
435,n877,1.0,15.0,1.0,2.0,16.0,,,2.0,,
436,n874,1.0,11.0,1.0,1.0,16.0,,,2.0,,
437,n870,1.0,,1.0,1.0,10.0,,,,,
438,n853,1.0,,1.0,1.0,6.0,,,,,
439,n850,1.0,,1.0,1.0,,,,,,
440,n851,,,,,6.0,,,,,
441,n871,,11.0,,,6.0,,,2.0,,
442,n868,,,,,5.0,,,1.0,,
443,n859,,,,,4.0,,,1.0,,
444,n857,,,,,3.0,,,1.0,,
445,n869,,11.0,,,1.0,,,1.0,,
446,n867,,11.0,,,1.0,,,,,
447,n865,,7.0,,,1.0,,,,,
448,n863,,6.0,,,1.0,,,,,
449,n875,,4.0,,1.0,,,,,,
450,n921,2.0,28.0,,4.0,5.0,,,,,
451,n918,2.0,26.0,,2.0,4.0,,,,,
452,n908,,24.0,,2.0,1.0,,,,,
453,n894,,21.0,,1.0,1.0,,,,,
454,n886,,14.0,,,1.0,,,,,
455,n887,,7.0,,1.0,,,,,,
456,n895,,3.0,,1.0,,,,,,
457,n892,,2.0,,,,,,,,
458,n893,,1.0,,1.0,,,,,,
459,n909,2.0,2.0,,,3.0,,,,,
460,n906,,2.0,,,,,,,,
461,n907,2.0,,,,3.0,,,,,
462,n904,1.0,,,,1.0,,,,,
463,n905,1.0,,,,2.0,,,,,
464,n903,1.0,,,,1.0,,,,,
465,n919,,2.0,,2.0,1.0,,,,,
466,n917,,1.0,,2.0,1.0,,,,,
467,n914,,,,1.0,1.0,,,,,
468,n915,,1.0,,1.0,,,,,,
469,n1187,15.0,47.0,181.0,17.0,64.0,180.0,11.0,1.0,,1.0
470,n1184,13.0,4.0,180.0,16.0,52.0,179.0,10.0,1.0,,1.0
471,n1098,13.0,2.0,180.0,16.0,50.0,179.0,10.0,1.0,,1.0
472,n1097,13.0,2.0,180.0,16.0,50.0,178.0,10.0,1.0,,1.0
473,n1094,,,1.0,,5.0,,2.0,1.0,,1.0
474,n930,,,,,5.0,,1.0,1.0,,
475,n927,,,,,3.0,,1.0,1.0,,
476,n925,,,,,3.0,,1.0,,,
477,n931,,,1.0,,,,1.0,,,1.0
478,n1095,13.0,2.0,179.0,16.0,45.0,178.0,8.0,,,
479,n1092,,,1.0,,,1.0,,,,
480,n1093,13.0,2.0,178.0,16.0,45.0,177.0,8.0,,,
481,n1090,13.0,2.0,178.0,15.0,45.0,177.0,8.0,,,
482,n1089,13.0,2.0,177.0,15.0,45.0,177.0,8.0,,,
483,n1086,13.0,2.0,165.0,15.0,33.0,177.0,8.0,,,
484,n1078,13.0,2.0,163.0,15.0,33.0,177.0,8.0,,,
485,n1074,1.0,1.0,13.0,7.0,6.0,10.0,,,,
486,n964,,1.0,7.0,7.0,5.0,7.0,,,,
487,n953,,1.0,7.0,7.0,5.0,6.0,,,,
488,n950,,1.0,7.0,7.0,5.0,5.0,,,,
489,n948,,1.0,7.0,7.0,5.0,4.0,,,,
490,n946,,1.0,7.0,7.0,5.0,1.0,,,,
491,n943,,1.0,7.0,7.0,5.0,,,,,
492,n940,,1.0,5.0,7.0,4.0,,,,,
493,n939,,1.0,5.0,3.0,4.0,,,,,
494,n937,,,5.0,2.0,2.0,,,,,
495,n947,,,,,,3.0,,,,
496,n965,1.0,,6.0,,1.0,3.0,,,,
497,n962,1.0,,6.0,,,3.0,,,,
498,n961,1.0,,6.0,,,2.0,,,,
499,n958,,,2.0,,,,,,,
500,n959,1.0,,4.0,,,2.0,,,,
501,n1075,12.0,1.0,150.0,8.0,27.0,167.0,8.0,,,
502,n1072,,,4.0,1.0,2.0,19.0,,,,
503,n971,,,3.0,1.0,2.0,16.0,,,,
504,n969,,,2.0,1.0,2.0,16.0,,,,
505,n1073,12.0,1.0,146.0,7.0,25.0,148.0,8.0,,,
506,n1070,1.0,,2.0,,1.0,2.0,,,,
507,n976,1.0,,1.0,,1.0,,,,,
508,n977,,,1.0,,,2.0,,,,
509,n1071,11.0,1.0,144.0,7.0,24.0,146.0,8.0,,,
510,n1068,10.0,1.0,131.0,6.0,24.0,129.0,8.0,,,
511,n1042,9.0,1.0,72.0,6.0,20.0,57.0,8.0,,,
512,n1036,5.0,,49.0,6.0,12.0,41.0,8.0,,,
513,n990,5.0,,42.0,3.0,9.0,,,,,
514,n991,,,7.0,3.0,3.0,41.0,8.0,,,
515,n988,,,7.0,3.0,3.0,39.0,8.0,,,
516,n987,,,,3.0,3.0,31.0,8.0,,,
517,n984,,,,3.0,3.0,2.0,8.0,,,
518,n983,,,,1.0,3.0,,8.0,,,
519,n1037,4.0,1.0,23.0,,8.0,16.0,,,,
520,n1034,3.0,1.0,14.0,,5.0,,,,,
521,n998,,,10.0,,,,,,,
522,n999,3.0,1.0,4.0,,5.0,,,,,
523,n997,3.0,1.0,3.0,,5.0,,,,,
524,n1035,1.0,,9.0,,3.0,16.0,,,,
525,n1032,1.0,,6.0,,3.0,15.0,,,,
526,n1024,,,5.0,,,11.0,,,,
527,n1016,,,3.0,,,5.0,,,,
528,n1007,,,2.0,,,3.0,,,,
529,n1004,,,2.0,,,2.0,,,,
530,n1002,,,2.0,,,1.0,,,,
531,n1017,,,2.0,,,6.0,,,,
532,n1015,,,2.0,,,5.0,,,,
533,n1013,,,,,,4.0,,,,
534,n1011,,,,,,3.0,,,,
535,n1025,1.0,,1.0,,3.0,4.0,,,,
536,n1023,1.0,,1.0,,3.0,1.0,,,,
537,n1021,,,,,1.0,1.0,,,,
538,n1033,,,3.0,,,1.0,,,,
539,n1030,,,2.0,,,,,,,
540,n1031,,,1.0,,,1.0,,,,
541,n1043,1.0,,59.0,,4.0,72.0,,,,
542,n1041,1.0,,58.0,,4.0,72.0,,,,
543,n1069,1.0,,13.0,1.0,,17.0,,,,
544,n1067,1.0,,13.0,1.0,,16.0,,,,
545,n1064,,,10.0,1.0,,10.0,,,,
546,n1055,,,9.0,1.0,,10.0,,,,
547,n1052,,,1.0,,,2.0,,,,
548,n1053,,,8.0,1.0,,8.0,,,,
549,n1051,,,8.0,,,8.0,,,,
550,n1049,,,3.0,,,3.0,,,,
551,n1065,1.0,,3.0,,,6.0,,,,
552,n1062,,,1.0,,,6.0,,,,
553,n1060,,,1.0,,,5.0,,,,
554,n1059,,,1.0,,,4.0,,,,
555,n1079,,,2.0,,,,,,,
556,n1087,,,12.0,,12.0,,,,,
557,n1084,,,,,3.0,,,,,
558,n1085,,,12.0,,9.0,,,,,
559,n1185,2.0,43.0,1.0,1.0,12.0,1.0,1.0,,,
560,n1182,1.0,36.0,,1.0,10.0,,1.0,,,
561,n1161,1.0,35.0,,1.0,10.0,,1.0,,,
562,n1159,1.0,34.0,,1.0,10.0,,1.0,,,
563,n1157,1.0,33.0,,1.0,10.0,,1.0,,,
564,n1155,1.0,33.0,,1.0,9.0,,1.0,,,
565,n1153,1.0,32.0,,1.0,9.0,,1.0,,,
566,n1150,1.0,16.0,,,4.0,,1.0,,,
567,n1120,1.0,9.0,,,4.0,,1.0,,,
568,n1112,1.0,8.0,,,4.0,,,,,
569,n1109,1.0,7.0,,,4.0,,,,,
570,n1106,1.0,6.0,,,2.0,,,,,
571,n1102,,5.0,,,2.0,,,,,
572,n1107,,1.0,,,2.0,,,,,
573,n1113,,1.0,,,,,1.0,,,
574,n1121,,7.0,,,,,,,,
575,n1119,,5.0,,,,,,,,
576,n1117,,4.0,,,,,,,,
577,n1151,,16.0,,1.0,5.0,,,,,
578,n1149,,16.0,,1.0,4.0,,,,,
579,n1147,,15.0,,1.0,4.0,,,,,
580,n1144,,14.0,,1.0,4.0,,,,,
581,n1142,,9.0,,1.0,4.0,,,,,
582,n1135,,8.0,,1.0,4.0,,,,,
583,n1132,,8.0,,,4.0,,,,,
584,n1131,,6.0,,,4.0,,,,,
585,n1129,,5.0,,,,,,,,
586,n1127,,3.0,,,,,,,,
587,n1124,,2.0,,,,,,,,
588,n1143,,5.0,,,,,,,,
589,n1140,,2.0,,,,,,,,
590,n1141,,3.0,,,,,,,,
591,n1183,1.0,7.0,1.0,,2.0,1.0,,,,
592,n1181,1.0,7.0,1.0,,2.0,,,,,
593,n1178,,2.0,,,2.0,,,,,
594,n1169,,1.0,,,2.0,,,,,
595,n1167,,1.0,,,2.0,,,,,
596,n1165,,1.0,,,1.0,,,,,
597,n1179,1.0,5.0,1.0,,,,,,,
598,n1176,,4.0,,,,,,,,
599,n1177,1.0,1.0,1.0,,,,,,,
600,n1175,,1.0,1.0,,,,,,,
601,n1207,11.0,4.0,6.0,,,,,,,
602,n1204,,2.0,,,,,,,,
603,n1205,11.0,2.0,6.0,,,,,,,
604,n1202,11.0,2.0,6.0,,,,,,,
605,n1200,8.0,2.0,4.0,,,,,,,
606,n1197,5.0,2.0,4.0,,,,,,,
607,n1195,5.0,2.0,3.0,,,,,,,
608,n1201,3.0,,2.0,,,,,,,
